Overall	ENCFF005EAG	ENCFF008VOH
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
18	9	9
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
3	2	1
2	2	0
2	2	0
1	1	0
4	4	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	2	0
1	0	1
1	1	0
1	1	0
2	0	2
10	3	7
2	0	2
1	1	0
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
3	0	3
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	1	0
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
3	0	3
5	0	5
22	6	16
1	0	1
4	1	3
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
2	2	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
8	0	8
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
4	2	2
6	4	2
1	0	1
1	0	1
1	1	0
3	3	0
1	1	0
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
9	0	9
6	0	6
1	0	1
19	0	19
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
9	2	7
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
2	1	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
4	2	2
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
6	0	6
1	1	0
1	0	1
1	1	0
1	0	1
3	3	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
7	7	0
1	1	0
125	118	7
7	6	1
3	3	0
1	1	0
45	43	2
1	1	0
2	2	0
1	1	0
1	1	0
2	2	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
4	2	2
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
4	2	2
66	16	50
5	4	1
1	1	0
5	1	4
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
7	2	5
67	14	53
2	2	0
1	1	0
5	1	4
1	1	0
1	0	1
1	1	0
7	4	3
1	1	0
1	0	1
2	1	1
1	0	1
1	0	1
2	0	2
70	11	59
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	2	0
54	11	43
1	0	1
2	0	2
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
2	2	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
63	0	63
1	0	1
200	0	200
36	0	36
2	0	2
1	0	1
1	0	1
2	0	2
1	0	1
29	0	29
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
22	2	20
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
4	2	2
8	2	6
9	2	7
1	0	1
1	0	1
1	0	1
6	1	5
21	2	19
1	0	1
1	0	1
7	1	6
1	0	1
4	0	4
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
58	0	58
63	1	62
9	0	9
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
2	0	2
1	0	1
2	1	1
1	0	1
1	0	1
1	1	0
2	2	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	2	0
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
3	0	3
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	1	2
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
3	0	3
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
8	1	7
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
2	0	2
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
3	2	1
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	1	1
8	2	6
5	0	5
13	1	12
5	0	5
3	0	3
2	1	1
2	0	2
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
3	0	3
7	2	5
4	3	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
2	2	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
4	3	1
3	1	2
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
7	0	7
2	0	2
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
8	0	8
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
2	0	2
3	1	2
1	0	1
13	1	12
9	2	7
1	0	1
1	0	1
1	0	1
16	2	14
1	0	1
1	0	1
1	0	1
22	3	19
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
5	2	3
1	0	1
28	17	11
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
5	1	4
6	0	6
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
10	5	5
1	0	1
21	6	15
16	5	11
45	15	30
1	1	0
2	1	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
3	0	3
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
2	0	2
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
3	0	3
1	1	0
1	0	1
2	0	2
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
26	2	24
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
10	10	0
4	4	0
3	3	0
1	1	0
2	0	2
1	1	0
4	0	4
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
14	6	8
15	11	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
4	1	3
2	0	2
2	1	1
1	0	1
2	0	2
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
15	3	12
1	0	1
3	1	2
3	2	1
2	1	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
3	2	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
2	1	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
2	0	2
2	0	2
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
4	2	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
7	1	6
1	0	1
1	0	1
1	0	1
1	0	1
4	1	3
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
8	0	8
3	1	2
1	0	1
5	2	3
3	0	3
1	0	1
3	0	3
2	0	2
1	0	1
16	1	15
3	1	2
1	1	0
4	1	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
6	2	4
1	1	0
7	1	6
1	0	1
2	0	2
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
5	0	5
1	0	1
1	0	1
3	0	3
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
4	0	4
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
